contentid	title	areacode	addr	creationtime	modifiedtime	sigungucode	cat1	cat2	cat3	mapx	mapy	tel	zipcode
2674968	봉화선유교	35	경상북도 봉화군 명호면 고계리	20201007043541	20241210200051	8	A02	A0205	A02050100	128.8905258437	36.8247474191		36254
128164	부산광안대교	6	부산광역시 해운대구 수영강변대로 203	20040604090000	20250311151258	16	A02	A0205	A02050100	129.1270084045	35.1449947568		48050
252562	부산대교	6	부산광역시 영도구 봉래나루로 79 (봉래동1가)	20071101090000	20250711092419	14	A02	A0205	A02050100	129.0388146742	35.0945765502		49033
799241	부아산 구름다리	2	인천광역시 옹진군 자월면 이작리	20090908014906	20250611154759	9	A02	A0205	A02050100	126.2616027045	37.1753842737		409-882,1
2706622	부항댐 출렁다리	35	경상북도 김천시 부항면 부항댐길 352	20210219220837	20250718090000	6	A02	A0205	A02050100	127.9969513886	35.9808187186		39689
2922468	뿅뿅다리	35	경상북도 예천군 지보면 마산리 938-1	20221125094632	20240524104918	16	A02	A0205	A02050100	128.3472425729	36.5747713327		36851
3485635	사이로248 출렁다리	32	강원특별자치도 춘천시 수변공원길 18 (삼천동)	20250404093120	20250404093152	13	A02	A0205	A02050100	127.7072596424	37.8732541302		24239
2514738	삼천포대교공원	36	경상남도 사천시 사천대로 35 (대방동)	20171110191940	20250804155841	8	A02	A0205	A02050100	128.0507967946	34.9331740444		52555
879234	새연교	39	제주특별자치도 서귀포시 서홍동	20091127184614	20250430113448	3	A02	A0205	A02050100	126.5596120340	33.2378293118		63578
619994	서남문대교	38	전라남도 신안군 비금면	20080905014046	20240927100705	12	A02	A0205	A02050100	125.9374520410	34.7152241018		58847
753989	서울 살곶이 다리	1	서울특별시 성동구 성수동	20090617202027	20250403165009	16	A02	A0205	A02050100	127.0459874565	37.5537847183		04763
250160	서해대교	31	경기도 평택시 포승읍	20060731090000	20250731104358	28	A02	A0205	A02050100	126.8321237196	36.9483676960		17961
2606126	선유대교	37	전북특별자치도 군산시 옥도면	20190612222521	20250306094135	2	A02	A0205	A02050100	126.4151384300	35.8082691291		54000
988441	선임교	39	제주특별자치도 서귀포시 중문로105번길 37	20100330024951	20250424182032	3	A02	A0205	A02050100	126.5547483594	33.2470559950		63539
2638572	소금산 스카이워크 브릿지	32	강원특별자치도 원주시 지정면 소금산길 12	20191125225436	20250316162527	9	A02	A0205	A02050100	127.8340575195	37.3646293574		26359
2703751	소록대교	38	전라남도 고흥군 도양읍	20210114005157	20250319173329	2	A02	A0205	A02050100	127.1229354252	34.5294810783		59556
2647864	소호동동다리	38	전라남도 여수시 소호로 392	20200214192423	20250523111820	13	A02	A0205	A02050100	127.6508812064	34.7388416231		59670
2613183	소화다리(부용교)	38	전라남도 보성군 벌교읍 별교리	20190726232225	20240408142516	10	A02	A0205	A02050100	127.3441942246	34.8479241208		59425
1913089	솔바람다리	32	강원특별자치도 강릉시 병산동	20140411195829	20250520145200	1	A02	A0205	A02050100	128.9513029697	37.7680511909		
2684738	송도용궁구름다리	6	부산광역시 서구 암남동 620-53	20201123221338	20250422094620	11	A02	A0205	A02050100	129.0220170229	35.0619576685		49277
2654773	순창군 채계산 출렁다리	37	전북특별자치도 순창군 적성면 비홍로 68	20200429011414	20250703173215	7	A02	A0205	A02050100	127.2388724788	35.4125281109		56030
2777847	승일교	32	강원특별자치도 철원군 갈말읍 내대리	20211123182116	20250320170202	12	A02	A0205	A02050100	127.3023923787	38.2043080100		24032
3060960	승촌보교	5	광주광역시 남구 승촌보길 90 (승촌동)	20231130100436	20250408112729	2	A02	A0205	A02050100	126.7610846037	35.0658591631		61759
3462406	시간을 달리는 버스커(야간시티투어)	38	전라남도 여수시 선어시장길 6 (중앙동)	20251231124439	20241231124453	13	A02	A0205	A02050100	127.7363903743	34.7396152373		59737
2366456	아양기찻길	4	대구광역시 동구 해동로 82	20160204184533	20240617090225	4	A02	A0205	A02050100	128.6383388839	35.8903490289		41051
3395058	안흥나래교	34	충청남도 태안군 근흥면 신진도리	20241022144210	20250529133659	14	A02	A0205	A02050100	126.1551089161	36.6775483684		32132
2703764	압해대교	38	전라남도 신안군 압해읍	20210114012403	20250121090902	12	A02	A0205	A02050100	126.3723191075	34.8328623320		58827
1238766	양산천 구름다리	36	경상남도 양산시 양산대로 849	20110323011138	20250731111654	10	A02	A0205	A02050100	129.0322278313	35.3447400539		50619
2738026	엑스포다리	3	대전광역시 유성구 도룡동	20210831222654	20250113145459	4	A02	A0205	A02050100	127.3880171535	36.3727464581		34126
2763678	여좌천로망스다리(로망스다리)	36	경상남도 창원시 진해구 여좌남로 30-30	20211027224111	20250319173257	16	A02	A0205	A02050100	128.6596182512	35.1565376711		51691
2761669	연하협구름다리	33	충청북도 괴산군 칠성면 명태재로미루길 100	20211025223853	20250319165820	1	A02	A0205	A02050100	127.8378528575	36.7390986913		28016
2703759	영광대교	38	전라남도 영광군 백수읍	20210114011611	20250317210058	16	A02	A0205	A02050100	126.4193352840	35.3644807837		57025
129197	영도대교	6	부산광역시 영도구 대교동1가	20060811090000	20250605132628	14	A02	A0205	A02050100	129.0365259554	35.0956375003		49045
250162	영종대교	2	인천광역시 서구 정서진남로 25 (청라동)	20060731090000	20250811162355	7	A02	A0205	A02050100	126.6070691587	37.5538324471		22755
619892	영흥대교	2	인천광역시 옹진군 영흥면	20080905005915	20241209155752	9	A02	A0205	A02050100	126.5107167866	37.2534462073		23118
2606199	예당호 출렁다리(음악분수)	34	충청남도 예산군 응봉면 예당관광로 161	20190613003023	20250428145926	11	A02	A0205	A02050100	126.8023375444	36.6395722048		32447
2741616	옐로우 출렁다리	38	전라남도 장성군  장성읍 봉덕리 산37-1	20210908230046	20250319184532	19	A02	A0205	A02050100	126.8219939218	35.3662456715		57230
2778924	오성 한글다리	37	전북특별자치도 완주군 소양면 송광수만로 472-23	20211124235207	20250318212120	8	A02	A0205	A02050100	127.2431120827	35.9037196596		55348
2610559	옥순대교	33	충청북도 제천시 수산면 옥순봉로 399	20190711225210	20250428150223	7	A02	A0205	A02050100	128.2318365625	36.9492762752		27218
250131	올림픽대교	1	서울특별시 송파구 신천동	20060728090000	20250305093353	18	A02	A0205	A02050100	127.1053604352	37.5324160470		05505
2727484	욕지도 출렁다리	36	경상남도 통영시 욕지면 동항리	20210727195918	20250403145216	17	A02	A0205	A02050100	128.2764657692	34.6206935317		53100
2738692	용연구름다리	39	제주특별자치도 제주시 용담이동	20210901193331	20250108171720	4	A02	A0205	A02050100	126.5143124879	33.5149285237		63164
2755856	우두산 출렁다리(거창 Y자형 출렁다리)	36	경상남도 거창군 가조면 의상봉길 832	20211013014203	20250722095053	2	A02	A0205	A02050100	128.0410735699	35.7365305600		50118
2774931	우포출렁다리	36	경상남도 창녕군 이방면 옥천리 756	20211117003711	20250109135356	15	A02	A0205	A02050100	128.4015193902	35.5391538284		
3007811	울돌목 스카이워크	38	전라남도 해남군 문내면 관광레저로 12	20230905175122	20250530131228	23	A02	A0205	A02050100	126.3094253208	34.5727377970		59004
2994740	울진은어다리	35	경상북도 울진군 근남면 수산리	20230720110703	20241107132059	18	A02	A0205	A02050100	129.4065309631	36.9774482477		36333
3023065	원산안면대교	34	충청남도 보령시 오천면 원산도리	20231023181241	20250402164824	5	A02	A0205	A02050100	126.4248422158	36.3837923184		33411
988449	월영교	35	경상북도 안동시 상아동	20100330030925	20250425105501	11	A02	A0205	A[phone].[phone]	36.[phone]	[phone]	[phone]	월영산 출렁다리	34	충청남도 금산군 제원면 천내리	20231110152723	20250507143351	2	A02	A0205	A02050100	127.5975943176	36.1152768122		32720
2702191	육송정 홍교	32	강원특별자치도 고성군 해상리 1041	20211229221517	20250325132914	2	A02	A0205	A02050100	128.4088384086	38.3867298548		
129382	은파 물빛다리	37	전북특별자치도 군산시 미룡동	20061114090000	20250305143954	2	A02	A0205	A02050100	126.6937182056	35.9507909205		54146
2782691	의령구름다리	36	경상남도 의령군 의령읍 서동리 644-1	20211129200352	20250407103120	12	A02	A0205	A02050100	128.2562521210	35.3131350123		
2508387	이순신대교	38	전라남도 여수시 묘도7길 110	20170922181829	20250315150044	13	A02	A0205	A02050100	127.7049476438	34.8892729160		59617
2998758	이포보	31	경기도 여주시 금사로 40	20230818151539	20250107152849	20	A02	A0205	A02050100	127.5361972019	37.4043637211		12601
821412	인천대교	2	인천광역시 중구 인천대교고속도로 3	20091016024718	20250808112409	10	A02	A0205	A02050100	126.5476448037	37.4256657486		22378
2750916	자전거다리	31	경기도 시흥시 방산동 779-21	20210929002815	20250512104725	14	A02	A0205	A02050100	126.7507853066	37.4008166594		
2703777	장보고대교	38	전라남도 완도군 고금면	20210114015135	20250317205743	18	A02	A0205	A02050100	126.7779754780	34.3532450598		59129
2633951	장성호 수변길	38	전라남도 장성군 장성읍 봉덕리	20191107225203	20250316122410	19	A02	A0205	A02050100	126.8230688307	35.3660651552		57209
2703773	장자교(군산)	37	전북특별자치도 군산시 옥도면 선유도리	20210114014153	20250305144327	2	A02	A0205	A02050100	126.4005313292	35.8111907723		54000
128278	저도 콰이강의 다리 스카이워크	36	경상남도 창원시 마산합포구 구산면 해양관광로 1872-60	20050119090000	20250708155617	16	A02	A0205	A02050100	128.5628540810	35.0676070014		51783
2657139	적금대교(여수)	38	전라남도 여수시 화정면	20200525190008	20250317132303	13	A02	A0205	A02050100	127.5230592614	34.6203388045		59781
2737275	제부도워터워크	31	경기도 화성시 서신면 송교리 377-46	20210830183858	20250321152616	31	A02	A0205	A02050100	126.6557640897	37.1743356922		
2806034	제천 옥순봉 출렁다리	33	충청북도 제천시 수산면 옥순봉로 342	20220203104626	20250520112231	7	A02	A0205	A02050100	128.2314922931	36.9442935076		27219
3373610	좌수영다리	38	전라남도 여수시 고소3길 13 (고소동)	20240925135256	20250315134145	13	A02	A0205	A02050100	127.7388734780	34.7401124468		59739
2633957	증평 좌구산 명상구름다리	33	충청북도 증평군 증평읍 솟점말길 107	20191107230339	20250316123524	12	A02	A0205	A02050100	127.6511399762	36.7056158066		27912
250092	진도대교	38	전라남도 진도군 진도대로 8479	20060224090000	20250401112315	21	A02	A0205	A02050100	126.3008594881	34.5693963663		58900
1279369	짱뚱어다리	38	전라남도 신안군 증도면 대초리	20110516194913	20250327112717	12	A02	A0205	A02050100	126.1358695722	34.9910878394		58807
249984	창선교와 원시어업 죽방렴	36	경상남도 남해군 삼동면 지족리	20040203090000	20250311140431	5	A02	A0205	A02050100	128.0000205073	34.8325149866		52444
2650824	천사대교	38	전라남도 신안군 암태면 신석리	20200330232057	20250331141447	12	A02	A0205	A02050100	126.1542849511	34.8607556325		58833
1937712	천장호 출렁다리	34	충청남도 청양군 정산면 천장호길 24	20140729202735	20250728101332	13	A02	A0205	A02050100	126.9218244804	36.4145862397		33349
2679579	철원 한탄강 은하수교	32	강원특별자치도 철원군 동송읍 장흥리	20201029181958	20250722093330	12	A02	A0205	A02050100	127.2777169840	38.2002580285		24023
732652	초지대교	2	인천광역시 강화군 길상면 초지로 141	20090512014949	20250812090544	1	A02	A0205	A02050100	126.5339071139	37.6280419618		23052
3410400	초평호 미르309 출렁다리	33	충청북도 진천군 초평면 미르숲길 179	20241108112207	20250718154354	8	A02	A0205	A02050100	127.4968615975	36.8253798152		27859
2638571	추암 출렁다리	32	강원특별자치도 동해시 촛대바위길 28	20191125225343	20250318184026	3	A02	A0205	A02050100	129.1589405415	37.4770166205		25790
3046002	춘천대교	32	강원특별자치도 춘천시 근화동 588	20231122111601	20250325153819	13	A02	A0205	A[phone].[phone]	37.[phone]	[phone]	[phone]	충무교와 통영운하	36	경상남도 통영시 당동	20120504230656	20240522110938	17	A02	A0205	A02050100	128.4094208528	34.8344720129		53065
2761695	충주호 출렁다리(종댕이길 출렁다리)	33	충청북도 충주시 종민동	20211025225825	20250327160901	11	A02	A0205	A02050100	127.9889210226	36.9913502643		27484
2703770	칠산대교	38	전라남도 영광군 염산면 향화로 10-28	20210114013738	20250316150344	16	A02	A0205	A02050100	126.3617202295	35.1685048100		57065
2702170	태백 장성이중교	32	강원특별자치도 태백시 장성동 222번지 외 3필지	20211229203825	20250321093905	14	A02	A0205	A02050100	129.0014298057	37.1059506618		
3014975	태화강 은하수 다리	7	울산광역시 남구 무거동	20230925142531	20241114154648	2	A02	A0205	A02050100	129.2834751892	35.5500133446		44603
585382	통영대교	36	경상남도 통영시 미수해안로 53-1	20080710224952	20250728145408	17	A02	A0205	A02050100	128.4044297241	34.8305445854		53070
2674017	팔영대교	38	전라남도 고흥군 영남면	20200924003041	20250319191527	2	A02	A0205	A02050100	127.4959919204	34.6308982705		59521
2662745	퍼플교	38	전라남도 신안군 안좌면 소곡두리길 257-35	20200708225249	20250327110327	12	A02	A0205	A02050100	126.1218801135	34.7175434729		58840
2545159	포천 한탄강 하늘다리	31	경기도 포천시 영북면 비둘기낭길 191	20180430195421	20250811164849	29	A02	A0205	A02050100	127.2203395639	38.0838428025		11108
2615390	하늘다리	33	충청북도 진천군 초평면 화산리	20190816202203	20250616145002	8	A02	A0205	A02050100	127.5036191823	36.8304487991		27859
3400676	한탄강 Y자 출렁다리	31	경기도 포천시 영북면 비둘기낭길 55	20241029160007	20250318173857	29	A02	A0205	A02050100	127.2246811432	38.0732774495		11108
129234	함평 고막천 석교	38	전라남도 함평군 학교면 고막리 629	20060920090000	20250616140726	22	A02	A0205	A02050100	126.5936114964	35.0264635923		57160
2755375	해지개다리	36	경상남도 고성군 고성읍 신월로 59	20211008235254	20250319172013	3	A02	A0205	A02050100	128.3293885380	34.9555098158		52949
2998539	호국의다리	35	경상북도 칠곡군 왜관읍 석전리	20230818103153	20250718090000	22	A02	A0205	A02050100	128.3916242449	36.0007430840		39872
2657133	화양조발대교	38	전라남도 여수시 화양면	20200525184045	20250316211051	13	A02	A0205	A02050100	127.5753681780	34.6362129248		59780
2703748	화태대교	38	전라남도 여수시 돌산읍	20210114002910	20250319173232	13	A02	A0205	A02050100	127.7372242584	34.6053608283		59777
2741622	황금빛 출렁다리	38	전라남도 장성군 장성읍 용강리 171-1	20210908230758	20250109111353	19	A02	A0205	A02050100	126.8177640087	35.3556356907		57209
3007911	후릿개다리	36	경상남도 거제시 다포4길 14	20230906112641	20250811091706	1	A02	A0205	A02050100	128.6225911638	34.7302513589		53334
