contentid	title	areacode	addr	creationtime	modifiedtime	sigungucode	cat1	cat2	cat3	mapx	mapy	tel	zipcode
2791139	전망대활어회센터 (묵호항전망대)	32	강원특별자치도 동해시 일출로 88	20211210012108	20250317152457	3	A02	A0205	A02050600	129.1172503105	37.5516099863		25718
2666987	전일빌딩245	5	광주광역시 동구 금남로 245	20200812233346	20250320154714	3	A02	A0205	A02050600	126.9187324992	35.1483997205		61475
2762867	전태일동상	1	서울특별시 종로구 종로5가	20211027000819	20250620095909	23	A02	A0205	A02050400	127.0067155808	37.5697543789		03195
2514004	정남진 전망대	38	전라남도 장흥군 관산읍 정남진해안로 242-58	20171103010344	20250319184416	20	A02	A0205	A02050600	126.9746516336	34.5117250291		59357
2015800	정동전망대	1	서울특별시 중구 덕수궁길 15 (서소문동)	20150713202506	20250319175825	24	A02	A0205	A02050600	126.9758657534	37.5648655043		04515
127308	정몽주 동상	1	서울특별시 마포구 합정동	20020419090000	20250402160611	13	A02	A0205	A02050400	126.9097666887	37.5483329084		04084
127210	정열사비	38	전라남도 나주시 정렬사길 43	20030123090000	20240603094448	6	A02	A0205	A02050200	126.7115867027	35.0455911774		58246
1627461	정읍 은선리 삼층석탑	37	전북특별자치도 정읍시 영원면 은선리 43	20120511005118	20250306110020	13	A02	A0205	A02050200	126.7936727247	35.6438664703		56146
1624802	정인승유허비	37	전북특별자치도 장수군 계북면 양악길 119	20120508203957	20241113132014	11	A02	A0205	A02050200	127.6380990416	35.8055155472		55601
2737275	제부도워터워크	31	경기도 화성시 서신면 송교리 377-46	20210830183858	20250321152616	31	A02	A0205	A02050100	126.6557640897	37.1743356922		
2778809	제주 글라스하우스	39	제주특별자치도 서귀포시 성산읍 고성리	20211124230532	20250523132118	3	A02	A0205	A02050600	126.9340141417	33.4291280857		63640
1621118	제주해녀항일운동기념탑	39	제주특별자치도 제주시 구좌읍 해녀박물관길 26	20120503030149	20250324111829	4	A02	A0205	A02050200	126.8639930584	33.5225027447		63362
1684951	제천 교리 방단석조물	33	충청북도 제천시 청풍면 교리	20120802002349	20250318190845	7	A02	A0205	A02050200	128.1874331559	37.0124904052		27215
129463	제천 사자빈신사지 사사자 구층석탑	33	충청북도 제천시 한수면 송계리 1002-1	20070914090000	20250317210256	7	A02	A0205	A02050200	128.0833775063	36.8573174118		27226
1684436	제천 소악사지 삼층석탑	33	충청북도 제천시 송학면 시곡리	20120801005029	20250317224023	7	A02	A0205	A02050200	128.2655232713	37.2063501118		27124
1684091	제천 송계리 대불정주 범자비	33	충청북도 제천시 한수면 송계리	20120731184520	20250317223745	7	A02	A0205	A02050200	128.0985010156	36.8620782567		27226
2806034	제천 옥순봉 출렁다리	33	충청북도 제천시 수산면 옥순봉로 342	20220203104626	20250520112231	7	A02	A0205	A02050100	128.2314922931	36.9442935076		27219
1684303	제천 장락동 칠층모전석탑	33	충청북도 제천시 탑안로8길 24	20120731223059	20250324162602	7	A02	A0205	A02050200	128.2305031312	37.1478061978		27177
1836254	존비코올터장군상	1	서울특별시 광진구 능동로 216	20130809195249	20250729153201	6	A02	A0205	A02050400	127.0762931559	37.5493607781		04991
3373610	좌수영다리	38	전라남도 여수시 고소3길 13 (고소동)	20240925135256	20250315134145	13	A02	A0205	A02050100	127.7388734780	34.7401124468		59739
2736736	주벅배전망대	34	충청남도 서산시 팔봉면 호리	20210826224706	20250109103702	7	A02	A0205	A02050600	126.3164094060	36.8421487861		31921
2782863	죽도산 전망대	35	경상북도 영덕군 축산면 축산항길 90	20211129231857	20250519092816	12	A02	A0205	A02050600	129.4508938934	36.5085109261		36421
3017435	중리노을전망대	6	부산광역시 영도구 동삼동	20231004134030	20250507174001	14	A02	A0205	A02050600	129.0643270354	35.0692381886		49118
2674019	중산 일몰전망대	38	전라남도 고흥군 남양면 고흥로 3777	20200924004853	20250319193450	2	A02	A0205	A02050600	127.3316952858	34.7385056324		59505
2633957	증평 좌구산 명상구름다리	33	충청북도 증평군 증평읍 솟점말길 107	20191107230339	20250316123524	12	A02	A0205	A02050100	127.6511399762	36.7056158066		27912
1104314	지평지구전투전적비	31	경기도 양평군 지평면 지평로 357	20101006224005	20250320113450	19	A02	A0205	A02050200	127.6373136737	37.4786875260		12541
250092	진도대교	38	전라남도 진도군 진도대로 8479	20060224090000	20250401112315	21	A02	A0205	A02050100	126.3008594881	34.5693963663		58900
2406053	진도타워	38	전라남도 진도군 군내면 만금길 112-41	20160830013147	20250708160318	21	A02	A0205	A02050600	126.3025094229	34.5660078857		58900
2744506	진양호호반전망대	36	경상남도 진주시 남강로1번길 146	20210914231752	20250404140020	13	A02	A0205	A02050600	128.0325975784	35.1766436031		52648
129497	진주 음악분수대	36	경상남도 진주시 남강로 542	20070328090000	20240612090246	13	A02	A0205	A02050300	128.0756546747	35.1856877942		52693
1610661	진주강씨모열각	4	대구광역시 달성군 옥포면 옥포로 305	20120424004944	20241028171616	3	A02	A0205	A02050200	128.4899636541	35.7689072635		42977
125918	진천 연곡리 석비	33	충청북도 진천군 진천읍 김유신길 641	20031223090000	20250317203541	8	A02	A0205	A02050200	127.3402308458	36.8397670110		27825
125915	진천 이시발 신도비	33	충청북도 진천군 초평면 용정리	20031223090000	20250317102018	8	A02	A0205	A02050200	127.5274724050	36.8371956755		27858
2788897	진치령터널	36	경상남도 진주시 가좌동	20211208184806	20250403150328	13	A02	A0205	A02050500	128.0920204985	35.1632378322		52821
923065	진포대첩 기념탑	37	전북특별자치도 군산시 성산면 강변로 477	20100115000422	20241205100325	2	A02	A0205	A02050200	126.7561332790	36.0113100792		54045
1279369	짱뚱어다리	38	전라남도 신안군 증도면 대초리	20110516194913	20250327112717	12	A02	A0205	A02050100	126.1358695722	34.9910878394		58807
2031654	창녕 술정리 동 삼층석탑	36	경상남도 창녕군 창녕읍 시장2길 37	20151001221712	20250316213959	15	A02	A0205	A02050200	128.4967998943	35.5397360512		50324
128590	창녕 술정리 서 삼층석탑	36	경상남도 창녕군 창녕읍	20050915090000	20240619140150	15	A02	A0205	A02050200	128.4897810446	35.5405386107		50322
128678	창녕 신라 진흥왕 척경비	36	경상남도 창녕군 창녕읍	20051121090000	20241022162416	15	A02	A0205	A02050200	128.5025688011	35.5408832490		50328
1051766	창녕 인양사 조성비	36	경상남도 창녕군 창녕읍	20100630031251	20240530103654	15	A02	A0205	A02050200	128.4941027973	35.5438355398		50317
249984	창선교와 원시어업 죽방렴	36	경상남도 남해군 삼동면 지족리	20040203090000	20250311140431	5	A02	A0205	A02050100	128.0000205073	34.8325149866		52444
1905207	창원솔라타워	36	경상남도 창원시 진해구 명동로 62	20140314001719	20250319184516	16	A02	A0205	A02050600	128.7193731056	35.0921876381		51623
2657713	채석장 전망대	1	서울특별시 종로구 낙산5길 51 (창신동)	20200529184634	20250314095947	23	A02	A0205	A02050600	127.0116121139	37.5783090280		03091
2742145	채일봉 전망대	38	전라남도 신안군 팔금면 원산리	20210909195309	20250328105525	12	A02	A0205	A02050600	126.1084075294	34.7830358757		58838
3028538	책마루전망대	6	부산광역시 동구 성북로36번길 54 (범일동)	20231031113605	20250403111611	5	A02	A0205	A02050600	129.0524539664	35.1380941522		48763
1627540	천곡사지 칠층석탑	37	전북특별자치도 정읍시 망제동	20120511023112	20250318203819	13	A02	A0205	A02050200	126.8260483700	35.6145675730		56154
2721158	천마산하늘전망대	6	부산광역시 서구 해돋이로183번길 17-4	20210615195015	20250306173240	11	A02	A0205	A02050600	129.0173415667	35.0936484810		49259
2616158	천부해중전망대	35	경상북도 울릉군 북면 울릉순환로 3136-3	20190821005558	20250529171629	17	A02	A0205	A02050600	130.8744025018	37.5420049799		40211
2744521	천불천탑	36	경상남도 합천군 가회면 월계리	20210914233629	20250703141032	21	A02	A0205	A02050200	128.0495211466	35.4889420437		50225
2650824	천사대교	38	전라남도 신안군 암태면 신석리	20200330232057	20250331141447	12	A02	A0205	A02050100	126.1542849511	34.8607556325		58833
125939	천안 봉선홍경사 갈기비	34	충청남도 천안시 서북구 성환읍 대홍3길 77-48	20020503090000	20250324174919	12	A02	A0205	A02050200	127.1346992921	36.9431347643		31006
1937712	천장호 출렁다리	34	충청남도 청양군 정산면 천장호길 24	20140729202735	20250728101332	13	A02	A0205	A02050100	126.9218244804	36.4145862397		33349
561034	철원 평화전망대 (한탄강 유네스코 세계지질공원)	32	강원특별자치도 철원군 동송읍 양지리	20080519193535	20240912170555	12	A02	A0205	A02050600	127.2827173522	38.2660559792		24009
2679579	철원 한탄강 은하수교	32	강원특별자치도 철원군 동송읍 장흥리	20201029181958	20250722093330	12	A02	A0205	A02050100	127.2777169840	38.2002580285		24023
127916	청남대	33	충청북도 청주시 상당구 문의면 청남대길 646	20040114090000	20250703152935	10	A02	A0205	A02050600	127.4900889125	36.4622380327		28210
3036416	청도 삼족대	35	경상북도 청도군 매전면 청려로 3836-15	20231110151022	20250725090750	20	A02	A0205	A02050200	128.8671747767	35.6749859390		38354
2660803	청도 와인터널	35	경상북도 청도군 화양읍 송금길 100	20200623232112	20250317131259	20	A02	A0205	A02050500	128.7205615272	35.7151759115		38323
128598	청룡대각석	36	경상남도 창원시 진해구 가주로 35 (가주동)	20050923090000	20240618130812	16	A02	A0205	A02050200	128.8399676853	35.1095128960		51602
2607943	청사포 다릿돌전망대	6	부산광역시 해운대구 청사포로 167	20190625222850	20250318205600	16	A02	A0205	A02050600	129.1954075101	35.1633523032		48116
129118	청송 충혼탑	35	경상북도 청송군 청송읍 금곡리	20060703090000	20241204101536	21	A02	A0205	A02050200	129.0515953885	36.4289206501		37433
3072036	청옥산전망대	32	강원특별자치도 평창군 미탄면 회동리	20231130172054	20250804135310	15	A02	A0205	A02050600	128.5104813671	37.4086591995		25380
264133	청와대	1	서울특별시 종로구 청와대로 1 청와대	20021218235801	20250721182622	23	A02	A0205	A02050600	126.9746792089	37.5839799278		03048
2993699	청와대 전망대	1	서울특별시 종로구 필운동	20230713155327	20250314103545	23	A02	A0205	A02050600	126.9750151000	37.5906541582		03169
732652	초지대교	2	인천광역시 강화군 길상면 초지로 141	20090512014949	20250812090544	1	A02	A0205	A02050100	126.5339071139	37.6280419618		23052
3410400	초평호 미르309 출렁다리	33	충청북도 진천군 초평면 미르숲길 179	20241108112207	20250718154354	8	A02	A0205	A02050100	127.4968615975	36.8253798152		27859
2524328	최초석탄발견지탑	32	강원특별자치도 태백시 금천길 36	20171222190528	20250327151012	14	A02	A0205	A02050200	128.9984467999	37.1039063943		26053
2638571	추암 출렁다리	32	강원특별자치도 동해시 촛대바위길 28	20191125225343	20250318184026	3	A02	A0205	A02050100	129.1589405415	37.4770166205		25790
2699754	춘천내평전투 호국경찰추모상	32	강원특별자치도 춘천시 신북읍 상천3길 36	20201218231405	20250317132755	13	A02	A0205	A02050400	127.7891587247	37.9336041933		24204
3046002	춘천대교	32	강원특별자치도 춘천시 근화동 588	20231122111601	20250325153819	13	A02	A0205	A[phone].[phone]	37.[phone]	[phone]	[phone]	춘천지구 전적비(춘천지구 전적기념관)	32	강원특별자치도 춘천시 수변공원길 45 (삼천동)	20100106184007	20250711101128	13	A02	A0205	A02050200	127.7049042815	37.8739262304		24239
2788118	춘천칠층석탑	32	강원특별자치도 춘천시 소양로2가 162-2	20211208012424	20250109113305	13	A02	A0205	A02050200	127.7246077044	37.8853752660		
2604885	춤추는 바다분수	38	전라남도 목포시 미항로 115	20190603223452	20250718155532	8	A02	A0205	A02050300	126.4306953255	34.7987976814		58750
1688600	충강공 이상급 신도비	33	충청북도 충주시 주덕읍 사락리 504	20120808231127	20241210164111	11	A02	A0205	A02050200	127.7864609296	37.0091250486		27460
917305	충렬탑(강원)	32	강원특별자치도 춘천시 우두동	20100109003656	20250313152515	13	A02	A0205	A02050200	127.7416802323	37.9162275497		24220
1607389	충렬탑(부산 충렬사)	6	부산광역시 동래구 충렬대로 345	20120419232411	20250605174522	6	A02	A0205	A02050200	129.0961401022	35.2012128903		47755
1364975	충무공 이순신 동상	1	서울특별시 종로구 세종로	20110817225657	20250415095528	23	A02	A0205	A02050400	126.9769154822	37.5710536930		03172
1622614	충무교와 통영운하	36	경상남도 통영시 당동	20120504230656	20240522110938	17	A02	A0205	A02050100	128.4094208528	34.8344720129		53065
1622534	충익사 의병탑	36	경상남도 의령군 의령읍 충익로 1	20120504205505	20240614173344	12	A02	A0205	A02050200	128.2613238290	35.3157542519		52152
1688941	충주 단호사 삼층석탑	33	충청북도 충주시 충원대로 201	20120809020922	20250407165604	11	A02	A0205	A02050200	127.9007829877	36.9468593121		27478
1689848	충주 미륵대원지 사각석등	33	충청북도 충주시 수안보면 미륵리 52-3	20120810182730	20250409104733	11	A02	A0205	A02050200	128.0951857889	36.8221605541		27501
1688445	충주 미륵대원지 삼층석탑	33	충청북도 충주시 수안보면 미륵리	20120808194610	20250403163823	11	A02	A0205	A02050200	128.0967467762	36.8215939814		27501
1689855	충주 미륵대원지 석조귀부	33	충청북도 충주시 수안보면	20120810184310	20250509165250	11	A02	A0205	A02050200	128.0951580203	36.8219050273		27501
1689865	충주 미륵리 오층석탑	33	충청북도 충주시 수안보면 미륵리 56	20120810190110	20250318203436	11	A02	A0205	A02050200	128.0951719074	36.8219161374		27501
1689909	충주 부흥사 방단적석유구	33	충청북도 충주시 엄정면 서계1길 15-25	20120810193907	20250409105820	11	A02	A0205	A02050200	127.8833057937	37.0783605218		27314
1689237	충주 억정사지 대지국사탑비	33	충청북도 충주시 엄정면 비석2길 35-21	20120809202348	20250318184036	11	A02	A0205	A02050200	127.9273205546	37.1035612091		27311
1689263	충주 원평리 삼층석탑	33	충청북도 충주시 신니면 원평리	20120809204843	20250318184946	11	A02	A0205	A02050200	127.7207309902	37.0000248933		27457
1688659	충주 이수일 신도비	33	충청북도 충주시 금가면 석교길 19	20120808234030	20241025153152	11	A02	A0205	A02050200	127.8852603133	37.0114654828		27445
1689336	충주 정토사지 법경대사탑비	33	충청북도 충주시 동량면 하천리	20120809224233	20250318192827	11	A02	A0205	A02050200	128.0469202460	37.0304496176		27322
1688477	충주 창동리 오층석탑	33	충청북도 충주시 중앙탑면 청금로 112-10	20120808202033	20241210160149	11	A02	A0205	A02050200	127.8788390730	36.9973142153		27449
1689421	충주 창룡사 다층 청석탑	33	충청북도 충주시 고든골길 63-89	20120809232051	20250428133122	11	A02	A0205	A02050200	127.9596831220	36.9515459686		27488
1689453	충주 청룡사 위전비	33	충청북도 충주시 소태면 청룡사지길 147	20120809234439	20250428134007	11	A02	A0205	A02050200	127.8400525798	37.1323590585		27307
1690044	충주 추평리 삼층석탑	33	충청북도 충주시 엄정면 추평리	20120810224556	20250430131458	11	A02	A0205	A02050200	127.9215232144	37.1257529896		27311
125983	충주 탑평리 칠층석탑	33	충청북도 충주시 중앙탑면 탑평리 11	20020513090000	20240529134618	11	A02	A0205	A02050200	127.8665951991	37.0158396359		27447
1627330	충주댐	33	충청북도 충주시 동량면 조동리	20120510225349	20250313092337	11	A02	A0205	A02050600	127.9887204864	37.0106508180		27320
2761695	충주호 출렁다리(종댕이길 출렁다리)	33	충청북도 충주시 종민동	20211025225825	20250327160901	11	A02	A0205	A02050100	127.9889210226	36.9913502643		27484
3080119	충청수영해안경관전망대	34	충청남도 보령시 오천면 소성리	20231110142635	20240110152530	5	A02	A0205	A02050600	126.5360474036	36.4396516930		33412
2751285	충혼탑	4	대구광역시 남구 앞산순환로 540	20210929224953	20250315151415	1	A02	A0205	A02050200	128.5837480854	35.8323157014		42502
250447	취병조형유허비	5	광주광역시 광산구 비아안길 19	20071030090000	20240531145043	1	A02	A0205	A02050200	126.8173729858	35.2208120504		62235
2656194	친환경 스카이웨이 전망대(이바구길)	6	부산광역시 동구 초량동	20200514193538	20250319185847	5	A02	A0205	A02050600	129.0306535435	35.1213095185		48717
2817306	칠곡평화전망대	35	경상북도 칠곡군 왜관읍 석전리	20220425172456	20240530104201	22	A02	A0205	A02050600	128.4116249209	36.0127448667		39873
2703770	칠산대교	38	전라남도 영광군 염산면 향화로 10-28	20210114013738	20250316150344	16	A02	A0205	A02050100	126.3617202295	35.1685048100		57065
2684009	칠산타워	38	전라남도 영광군 염산면 향화로 2-10	20201119191430	20250319190451	16	A02	A0205	A02050600	126.3603175723	35.1686742123		57065
2568601	칠성전망대	32	강원특별자치도 화천군 상서면 주파령로 4	20181122015058	20250318193307	17	A02	A0205	A02050600	127.6642395938	38.2108973017		24101
2782281	칠포해오름전망대	35	경상북도 포항시 북구 흥해읍 칠포리	20211127001419	20241210180820	23	A02	A0205	A02050600	129.3972286949	36.1469453667		37530
129634	캐나다전투기념비	31	경기도 가평군 북면 이곡리	20070801090000	20250315131359	1	A02	A0205	A02050200	127.5300562438	37.8765282374		12407
126884	탑선리석탑	34	충청남도 금산군 금산읍 중도리	20020513090000	20250317205903	2	A02	A0205	A02050200	127.4973173892	36.1059455383		32725
2774609	태기산 전망대	32	강원특별자치도 횡성군 둔내면 경강로 6013	20211116013403	20250328140925	18	A02	A0205	A02050600	128.2662419335	37.6054262668		25305
2702170	태백 장성이중교	32	강원특별자치도 태백시 장성동 222번지 외 3필지	20211229203825	20250321093905	14	A02	A0205	A02050100	129.0014298057	37.1059506618		
2702534	태장동왕녀복란태실비	32	강원특별자치도 원주시 태장동	20211231005543	20250327152829	9	A02	A0205	A02050200	127.9484328151	37.3813489921		26318
1608611	태종대 전망대	6	부산광역시 영도구 전망로 24	20120420210808	20240925151252	14	A02	A0205	A02050600	129.0883893471	35.0503990718		49127
127162	태풍전망대	31	경기도 연천군 중면 횡산리	20040225090000	20250428141438	21	A02	A0205	A02050600	126.9743664745	38.1251223767		11004
3014975	태화강 은하수 다리	7	울산광역시 남구 무거동	20230925142531	20241114154648	2	A02	A0205	A02050100	129.2834751892	35.5500133446		44603
1393773	태화강 전망대	7	울산광역시 남구 남산로 223	20110930022817	20250311164818	2	A02	A0205	A02050600	129.2939660784	35.5450918732		44621
585382	통영대교	36	경상남도 통영시 미수해안로 53-1	20080710224952	20250728145408	17	A02	A0205	A02050100	128.4044297241	34.8305445854		53070
2774590	파로호전망대	32	강원특별자치도 화천군 간동면 파로호로 208	20211116012303	20250315144722	17	A02	A0205	A02050600	127.7715499397	38.0950489454		24132
231946	파사석탑	36	경상남도 김해시 가락로190번길 19-7	20071016090000	20231123102034	4	A02	A0205	A02050200	128.8788106530	35.2436902319		50912
2792560	팔마비	38	전라남도 순천시 중앙로 95	20211213183158	20250516100803	11	A02	A0205	A02050200	127.4836431781	34.9542728991		57941
2674017	팔영대교	38	전라남도 고흥군 영남면	20200924003041	20250319191527	2	A02	A0205	A02050100	127.4959919204	34.6308982705		59521
1622405	팔용산 돌탑	36	경상남도 창원시 마산회원구 봉암동	20120504201538	20250316145327	16	A02	A0205	A02050200	128.6043376655	35.2337168931		630-500,1
2662745	퍼플교	38	전라남도 신안군 안좌면 소곡두리길 257-35	20200708225249	20250327110327	12	A02	A0205	A02050100	126.1218801135	34.7175434729		58840
2603462	평창 스키점프 전망대	32	강원특별자치도 평창군 대관령면 솔봉로 325	20190527232244	20250318163530	15	A02	A0205	A02050600	128.6720675507	37.6602582361		25351
2738064	평화분수	35	경상북도 칠곡군 왜관읍 왜관리	20210831230849	20250317130850	22	A02	A0205	A02050300	128.3959239148	35.9989433662		39889
1626292	평화의 댐(화천)	32	강원특별자치도 화천군 화천읍 평화로 3481-18	20120509220628	20250402103011	17	A02	A0205	A02050600	127.8435842372	38.2132809524		24110
127248	포은정몽주유허비	35	경상북도 영천시 임고면 우항리 1044-5	20040211090000	20241104140546	15	A02	A0205	A02050200	128.9855022782	36.0061979371		38819
2545159	포천 한탄강 하늘다리	31	경기도 포천시 영북면 비둘기낭길 191	20180430195421	20250811164849	29	A02	A0205	A02050100	127.2203395639	38.0838428025		11108
3011177	포천수원산정상전망대	31	경기도 포천시 군내면 청군로 2485	20230914175731	20250805100256	29	A02	A0205	A02050600	127.2650893104	37.8573644858		11155
3030149	포항 해상스카이워크	35	경상북도 포항시 북구 해안로 518 (여남동)	20231102110929	20250312103819	23	A02	A0205	A02050600	129.4131600206	36.0723568911		37598
2613465	폭풍속으로 촬영지	35	경상북도 울진군 죽변면 등대길 74-14	20190729231813	20250714174806	18	A02	A0205	A02050600	129.4285431897	37.0591060004		36315
126598	표충비	36	경상남도 밀양시 무안면 동부동안길 4	20030814090000	20250708155151	7	A02	A0205	A02050200	128.6514298532	35.4718354170		50408
2569365	피니시타워	32	강원특별자치도 화천군 하남면 춘화로 3331-50	20181124002543	20250306134122	17	A02	A0205	A02050600	127.6996009099	38.0964557659		24140
2701934	피의능선전투전적비	32	강원특별자치도 양구군 동면 월운리	20211229021952	20250327171759	6	A02	A0205	A02050200	128.0430074477	38.2214337809		24505
